FileId,NW_Sky,NW_Ground,NW_Platform,NW_Collectible,NE_Sky,NE_Ground,NE_Platform,NE_Collectible,SW_Sky,SW_Ground,SW_Platform,SW_Collectible,SE_Sky,SE_Ground,SE_Platform,SE_Collectible,Forward,Turn,Jump
392,1.0,0.0,0.0,0.0,0.9786096256684492,0.0,0.0142602495543672,0.0071301247771836,0.07473309608540925,0.9252669039145908,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
393,1.0,0.0,0.0,0.0,0.9823321554770317,0.0,0.012367491166077833,0.0053003533568905,0.07460035523978738,0.9253996447602126,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
394,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07597173144876325,0.9240282685512368,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
395,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08216783216783267,0.9178321678321674,0.0,0.0,0.06159420289855073,0.894927536231884,0.043478260869565216,0.0,1,1,0
396,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08347826086956572,0.9165217391304342,0.0,0.0,0.06104129263913824,0.8850987432675045,0.05385996409335727,0.0,1,1,0
397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0798611111111111,0.9114583333333334,0.008680555555555556,0.0,0.06620209059233449,0.8902439024390244,0.04355400696864112,0.0,1,0,0
398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0706713780918728,0.8939929328621908,0.0353356890459364,0.0,0.0,0.0,0.0,0.0,1,0,0
399,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06148282097649218,0.8842676311030735,0.05424954792043427,0.0,0.08362369337979095,0.9163763066202091,0.0,0.0,1,2,0
400,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06115107913669085,0.8758992805755392,0.06294964028776999,0.0,0.08391608391608461,0.9160839160839154,0.0,0.0,1,0,0
401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060218978102189784,0.8832116788321168,0.05656934306569343,0.0,0.08391608391608454,0.9160839160839155,0.0,0.0,1,0,0
402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06170598911070781,0.8784029038112523,0.05989110707803993,0.0,0.08391608391608392,0.916083916083916,0.0,0.0,1,0,0
403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.8625,0.075,0.0,0.08391608391608502,0.9160839160839149,0.0,0.0,1,0,0
404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06159420289855073,0.8623188405797102,0.07608695652173914,0.0,0.08391608391608392,0.916083916083916,0.0,0.0,1,0,0
405,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
406,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
407,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
408,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
409,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
410,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06498194945848375,0.8212996389891697,0.11371841155234658,0.0,0.08556149732620405,0.914438502673796,0.0,0.0,1,0,0
412,0.0,0.0,0.0,0.0,0.9982547993019197,0.0,0.0017452006980802793,0.0,0.05797101449275425,0.8405797101449258,0.10144927536231993,0.0,0.08058608058608059,0.9065934065934066,0.01282051282051282,0.0,1,2,0
413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06545454545454546,0.8618181818181818,0.07272727272727272,0.0,0.0,0.0,0.0,0.0,1,0,0
414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07622504537205169,0.8947368421052618,0.02903811252268636,0.0,0.08021390374331551,0.8199643493761141,0.09982174688057041,0.0,1,0,0
415,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0852575488454707,0.9147424511545293,0.0,0.0,0.0650994575045208,0.7811934900542495,0.15370705244122965,0.0,1,1,0
416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307694,0.8919413919413918,0.031135531135531143,0.0,0.07936507936507936,0.7936507936507936,0.12698412698412698,0.0,1,1,0
417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06498194945848375,0.8375451263537906,0.09747292418772563,0.0,0.0,0.0,0.0,0.0,1,0,0
418,0.0,0.0,0.0,0.0,0.989547038327526,0.0,0.010452961672474016,0.0,0.07420494699646643,0.7667844522968198,0.15901060070671377,0.0,0.0759493670886076,0.8734177215189873,0.05063291139240506,0.0,1,2,0
419,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.05376344086021492,0.7060931899641592,0.24014336917562598,0.0,0.08695652173913139,0.9130434782608686,0.0,0.0,1,2,0
420,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08617594254937272,0.9138240574506272,0.0,0.0,1,2,0
421,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09189189189189291,0.908108108108107,0.0,0.0,1,2,0
422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10157618213660245,0.8353765323992994,0.06304728546409807,0.0,1,2,0
423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.7214285714285714,0.20357142857142857,0.0,0.09058614564831304,0.7708703374777963,0.13854351687389052,0.0,1,0,0
424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06617647058823592,0.7904411764705863,0.14338235294117782,0.0,0.07090909090909091,0.6781818181818182,0.2509090909090909,0.0,1,0,0
425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07536764705882434,0.8474264705882337,0.07720588235294201,0.0,0.04847396768402154,0.5457809694793537,0.40574506283662476,0.0,1,1,0
426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06788990825688074,0.7394495412844037,0.1926605504587156,0.0,0.06077348066298366,0.5819521178637198,0.35727440147329653,0.0,1,0,0
427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0627177700348432,0.5818815331010453,0.3554006968641115,0.0,0.07636363636363669,0.645454545454545,0.2781818181818183,0.0,1,0,0
428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.3685185185185185,0.5981481481481481,0.0,0.09156193895870736,0.7055655296229802,0.20287253141831238,0.0,1,0,0
429,0.0,0.0,0.0,0.0,0.9788732394366197,0.0,0.02112676056338028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
430,0.5919117647058817,0.0,0.24448529411764727,0.163602941176471,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10320284697508969,0.8967971530249104,0.0,0.0,1,2,0
431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0,1
432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0,1
433,0.4840989399293286,0.0,0.3392226148409894,0.17667844522968199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1
434,0.5125448028673835,0.0,0.37992831541218636,0.10752688172043011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,1
435,0.5638686131386861,0.0,0.4142335766423358,0.021897810218978103,0.2664298401420957,0.0,0.5417406749555955,0.19182948490230894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,1
436,0.0,0.0,0.0,0.0,0.4692028985507246,0.0,0.1793478260869565,0.35144927536231885,0.0,0.0,0.0,0.0,0.02604166666666648,0.09895833333333252,0.875000000000001,0.0,2,2,1
437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03893805309734513,0.09557522123893805,0.8654867256637168,0.0,2,2,1
438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13652482269503546,0.5957446808510638,0.26773049645390073,0.0,0.08258527827648116,0.04308797127468582,0.8491921005385996,0.025134649910233394,0,1,1
439,1.0,0.0,0.0,0.0,0.6888111888111884,0.0,0.0,0.3111888111888116,0.1415929203539834,0.7539823008849538,0.10442477876106276,0.0,0.0,0.0,0.0,0.0,1,1,0
440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14742451154529307,0.8525754884547069,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1619217081850534,0.7900355871886121,0.04804270462633452,0.0,0.0,0.0,0.0,0.0,1,0,1
442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18374558303886926,0.7667844522968198,0.04946996466431095,0.0,0.10805860805860806,0.10073260073260074,0.4084249084249084,0.38278388278388276,1,0,1
443,0.0,0.0,0.0,0.0,0.9086115992970116,0.0,0.0,0.09138840070298826,0.2024866785079929,0.7477797513321492,0.0497335701598579,0.0,0.0,0.0,0.0,0.0,1,0,1
444,0.0,0.0,0.0,0.0,0.9773123909249561,0.0,0.0,0.022687609075043785,0.23404255319148937,0.700354609929078,0.06560283687943262,0.0,0.0,0.0,0.0,0.0,1,1,0
445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27387387387387385,0.6468468468468469,0.07927927927927927,0.0,0.0,0.0,0.0,0.0,0,1,0
446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3128390596745027,0.546112115732369,0.0325497287522604,0.10849909584086799,0.0,0.0,0.0,0.0,0,0,0
447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34545454545454546,0.43636363636363634,0.005454545454545455,0.21272727272727274,0.0,0.0,0.0,0.0,1,0,1
448,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1
449,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.044802867383512544,0.9121863799283154,0.043010752688172046,0.0,0.0843585237258348,0.9156414762741653,0.0,0.0,1,2,0
450,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.04701627486437669,0.9077757685352611,0.045207956600362205,0.0,0.08540925266903915,0.9145907473309609,0.0,0.0,1,2,0
451,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.05045045045045077,0.902702702702702,0.04684684684684714,0.0,0.0855614973262032,0.9144385026737968,0.0,0.0,1,2,0
452,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.051601423487545116,0.8914590747330948,0.05693950177936013,0.0,0.08571428571428572,0.9142857142857143,0.0,0.0,1,2,0
453,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.051418439716312325,0.8882978723404249,0.06028368794326273,0.0,0.08586762075134168,0.9141323792486583,0.0,0.0,1,2,0
454,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.05319148936170217,0.8847517730496453,0.06205673758865253,0.0,0.08602150537634409,0.9139784946236559,0.0,0.0,1,2,0
455,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.05026929982046679,0.8868940754039497,0.06283662477558348,0.0,0.08781362007168458,0.9121863799283154,0.0,0.0,1,2,0
456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05913978494623656,0.8960573476702509,0.044802867383512544,0.0,0.0,0.0,0.0,0.0,1,0,0
457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07079646017699115,0.9026548672566371,0.02654867256637168,0.0,0.0784313725490196,0.8770053475935828,0.044563279857397504,0.0,1,0,0
458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08318584070796504,0.9168141592920349,0.0,0.0,0.06927175843694494,0.8543516873889876,0.0763765541740675,0.0,1,1,0
459,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08672566371681412,0.9132743362831858,0.0,0.0,0.06115107913669065,0.8561151079136691,0.08273381294964029,0.0,1,1,0
460,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09187279151943513,0.9081272084805649,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
461,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09187279151943513,0.9081272084805649,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08657243816254455,0.9134275618374553,0.0,0.0,0.0659536541889483,0.8377896613190731,0.0962566844919786,0.0,1,1,0
463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07597173144876325,0.892226148409894,0.03180212014134275,0.0,0.076785714285714,0.8553571428571435,0.0678571428571426,0.0,1,0,0
464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06713780918727916,0.8674911660777385,0.06537102473498234,0.0,0.0,0.0,0.0,0.0,1,0,0
465,0.0,0.0,0.0,0.0,0.9982608695652174,0.0,0.0017391304347826088,0.0,0.054577464788732995,0.8380281690140827,0.10739436619718427,0.0,0.09786476868327403,0.891459074733096,0.010676156583629894,0.0,1,2,0
466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06866197183098592,0.8591549295774648,0.0721830985915493,0.0,0.0,0.0,0.0,0.0,1,0,0
467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07815275310834814,0.8845470692717584,0.037300177619893425,0.0,0.0796460176991145,0.8318584070796473,0.0884955752212383,0.0,1,0,0
468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09074733096085409,0.9092526690391459,0.0,0.0,0.06618962432915922,0.7996422182468694,0.13416815742397137,0.0,1,1,0
469,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09347442680776039,0.9065255731922397,0.0,0.0,0.05985915492957746,0.7711267605633803,0.16901408450704225,0.0,1,1,0
470,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10017574692442874,0.8998242530755712,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
471,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09666080843585237,0.9033391915641477,0.0,0.0,0.050909090909091334,0.7563636363636344,0.19272727272727433,0.0,1,1,0
472,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09430604982206463,0.9056939501779353,0.0,0.0,0.06371681415929203,0.7469026548672566,0.18938053097345134,0.0,1,1,0
473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08214285714285806,0.8732142857142844,0.04464285714285764,0.0,0.07787610619469026,0.7716814159292036,0.1504424778761062,0.0,1,0,0
474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06797853309481217,0.8318425760286225,0.1001788908765653,0.0,0.08960573476702574,0.8064516129032244,0.10394265232974986,0.0,1,0,0
475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054673721340388476,0.76543209876543,0.17989417989418144,0.0,0.10178571428571428,0.8428571428571429,0.055357142857142855,0.0,1,2,0
476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06630824372759857,0.8046594982078853,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,1,0,0
477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07899461400359152,0.8473967684021528,0.07360861759425574,0.0,0.0705244122965642,0.7160940325497287,0.21338155515370705,0.0,1,0,0
478,0.9965095986038395,0.0,0.00349040139616059,0.0,0.0,0.0,0.0,0.0,0.09335727109515365,0.8886894075403938,0.017953321364452626,0.0,0.051094890510948905,0.6277372262773723,0.32116788321167883,0.0,1,0,0
479,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10229276895943473,0.8977072310405653,0.0,0.0,0.02973977695167286,0.5297397769516728,0.44052044609665425,0.0,1,1,0
480,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10424028268551366,0.8957597173144863,0.0,0.0,0.014545454545454639,0.44181818181818194,0.5436363636363635,0.0,1,1,0
481,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10229276895943562,0.8977072310405644,0.0,0.0,0.018148820326678826,0.38656987295825773,0.5952813067150634,0.0,1,1,0
482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09584086799276725,0.8806509945750446,0.023508137432188193,0.0,0.03208556149732621,0.3850267379679144,0.5828877005347594,0.0,1,1,0
483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08141592920353982,0.7893805309734513,0.12920353982300886,0.0,0.04812834224598955,0.41711229946524064,0.5347593582887699,0.0,1,0,0
484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06557377049180328,0.6885245901639344,0.2459016393442623,0.0,0.06261180679785351,0.45617173524150284,0.4812164579606436,0.0,1,0,0
485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04595588235294118,0.48713235294117646,0.46691176470588236,0.0,0.07513416815742398,0.5116279069767442,0.41323792486583183,0.0,1,0,0
486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04085257548845471,0.38188277087033745,0.5772646536412078,0.0,0.06839186691312411,0.44362292051755997,0.48798521256931593,0.0,1,0,0
487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03460837887067395,0.28051001821493626,0.6848816029143898,0.0,0.060550458715596604,0.3669724770642202,0.5724770642201832,0.0,1,0,1
488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02717391304347826,0.19021739130434784,0.782608695652174,0.0,0.04553734061930801,0.255009107468124,0.6994535519125681,0.0,1,0,1
489,0.6290322580645161,0.0,0.27956989247311825,0.0913978494623656,0.5329670329670327,0.0,0.3663003663003663,0.10073260073260105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1
490,0.5098389982110912,0.0,0.38998211091234347,0.1001788908765653,0.34587813620071683,0.0,0.5519713261648745,0.10215053763440861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,1
491,0.5098389982110912,0.0,0.38998211091234347,0.1001788908765653,0.34587813620071683,0.0,0.5519713261648745,0.10215053763440861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,1
492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08641975308642001,0.3492063492063492,0.5643738977072308,0.0,0.023853211009174313,0.0,0.9761467889908257,0.0,2,0,1
493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08586762075134168,0.0,0.8944543828264758,0.01967799642218247,0,1,0
494,0.0,0.0,0.0,0.0,0.6719858156028369,0.0,0.0,0.3280141843971631,0.0,0.0,0.0,0.0,0.0994575045207949,0.012658227848101184,0.8065099457504534,0.08137432188065041,0,1,1
495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18505338078291814,0.7669039145907474,0.04804270462633452,0.0,0.0,0.0,0.0,0.0,1,1,1
496,0.0,0.0,0.0,0.0,0.7879858657243817,0.0,0.0,0.21201413427561838,0.19469026548672566,0.6902654867256637,0.11504424778761062,0.0,0.0,0.0,0.0,0.0,1,0,1
497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20603907637655416,0.6429840142095915,0.15097690941385436,0.0,0.0,0.0,0.0,0.0,1,0,0
498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21708185053380782,0.6405693950177936,0.1423487544483986,0.0,0.0,0.0,0.0,0.0,1,0,0
499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21708185053380782,0.6405693950177936,0.1423487544483986,0.0,0.0,0.0,0.0,0.0,1,0,0
500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2332730560578662,0.5533453887884268,0.06871609403254973,0.14466546112115733,0.25,0.31066176470588236,0.09191176470588236,0.3474264705882353,1,0,0
501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25535714285714306,0.5714285714285706,0.030357142857142996,0.1428571428571434,0.30825688073394497,0.326605504587156,0.03486238532110092,0.3302752293577982,1,0,0
502,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.27598566308243766,0.5985663082437267,0.007168458781362046,0.11827956989247376,0.0,0.0,0.0,0.0,1,0,0
503,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
504,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
505,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.30496453900709225,0.679078014184397,0.0,0.015957446808510693,0.0,0.0,0.0,0.0,0,0,0
506,0.9595782073813708,0.0,0.02460456942003515,0.015817223198594025,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06093189964157742,0.9390681003584226,0.0,0.0,1,2,0
507,0.9699115044247788,0.0,0.01415929203539823,0.01592920353982301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07117437722419978,0.9288256227758002,0.0,0.0,1,2,0
508,0.9699646643109541,0.0,0.014134275618374558,0.015901060070671377,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07295373665480427,0.9270462633451957,0.0,0.0,1,2,0
509,0.9700176366843033,0.0,0.014109347442680775,0.015873015873015872,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07460035523978784,0.9253996447602122,0.0,0.0,1,2,0
510,0.9700176366843033,0.0,0.014109347442680775,0.015873015873015872,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07460035523978784,0.9253996447602122,0.0,0.0,1,2,0
511,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07922535211267664,0.9207746478873233,0.0,0.0,1,2,0
512,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0
513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06104129263913824,0.8850987432675045,0.05385996409335727,0.0,0.08347826086956621,0.9165217391304338,0.0,0.0,1,0,0
514,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.059544658493870695,0.887915936952714,0.05253940455341532,0.0,0.08333333333333333,0.9166666666666666,0.0,0.0,1,2,0
515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.8982456140350877,0.03508771929824561,0.0,0.0,0.0,0.0,0.0,1,0,0
516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06713780918727916,0.8975265017667845,0.0353356890459364,0.0,0.0,0.0,0.0,0.0,1,0,0
517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06654991243432574,0.8896672504378283,0.043782837127845885,0.0,0.0,0.0,0.0,0.0,1,0,0
518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06654991243432574,0.8896672504378283,0.043782837127845885,0.0,0.0,0.0,0.0,0.0,1,0,0
519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06620209059233449,0.8815331010452961,0.05226480836236934,0.0,0.0,0.0,0.0,0.0,1,0,0
520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06654991243432574,0.8809106830122592,0.05253940455341506,0.0,0.0,0.0,0.0,0.0,1,0,0
521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06405693950177936,0.8825622775800712,0.05338078291814947,0.0,0.0,0.0,0.0,0.0,1,0,0
522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06498194945848375,0.8808664259927798,0.05415162454873646,0.0,0.0,0.0,0.0,0.0,1,0,0
523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06451612903225806,0.8709677419354839,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,1,0,0
524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06417112299465241,0.8609625668449198,0.0748663101604278,0.0,0.0,0.0,0.0,0.0,1,0,0
525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06451612903225806,0.8602150537634409,0.07526881720430108,0.0,0.0,0.0,0.0,0.0,1,0,0
526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06227106227106227,0.8608058608058609,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,1,0,0
527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062385321100917435,0.8605504587155963,0.07706422018348624,0.0,0.0,0.0,0.0,0.0,1,0,0
528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06082289803220036,0.8389982110912343,0.1001788908765653,0.0,0.0,0.0,0.0,0.0,1,0,0
529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06126126126126126,0.8378378378378378,0.1009009009009009,0.0,0.0,0.0,0.0,0.0,1,0,0
530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.8382352941176471,0.10294117647058823,0.0,0.0,0.0,0.0,0.0,1,0,0
531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05714285714285773,0.8142857142857124,0.1285714285714299,0.0,0.10157618213660245,0.851138353765324,0.047285464098073555,0.0,1,2,0
532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05797101449275387,0.81159420289855,0.13043478260869604,0.0,0.10479573712255773,0.8472468916518651,0.047957371225577264,0.0,1,2,0
533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05454545454545478,0.8018181818181812,0.143636363636364,0.0,0.10600706713780919,0.8409893992932862,0.053003533568904596,0.0,1,2,0
534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10657193605683836,0.8401420959147424,0.05328596802841918,0.0,1,2,0
535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10452961672473868,0.818815331010453,0.07665505226480836,0.0,1,2,0
536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.8161764705882353,0.1213235294117647,0.0,0.08633093525179902,0.766187050359711,0.14748201438848998,0.0,1,0,0
537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07168458781362075,0.847670250896056,0.08064516129032334,0.0,0.06605504587155964,0.6825688073394496,0.25137614678899084,0.0,1,0,0
538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08348134991119105,0.895204262877441,0.021314387211367927,0.0,0.04212454212454213,0.5622710622710623,0.3956043956043956,0.0,1,1,0
539,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08865248226950385,0.9113475177304962,0.0,0.0,0.007532956685499058,0.4124293785310734,0.5800376647834274,0.0,1,1,0
540,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09171075837742602,0.908289241622574,0.0,0.0,0.023255813953488497,0.44007155635062695,0.5366726296958846,0.0,1,1,0
